030,135,217,225,222,221,223,223,222,219,202,168,141,184,202,176,156,143,153,167,189,208,208,207,214,212,201,204,205,209,212,218,221,220,220,217,216,213,193,201,214,208,210,214,217,217,218,201,175,154,141,141,147,149,139,126,114,113,132,164,197,218,222,217,212,214,219,221,220,212,215,223,223,220,220,225,230,234,236,235,235,234,235,235,235,234,235,236,235,235,235,235,235,235,236,235,235,235,235,235,235,236,236,236,236,236,236,236,235,235,234,234,233,232,238,237,191,145,124,120,164,203,207,201,208,212,210,209,206,205,204,204,202,201,197,192,191,183,168,134,116,169,214,213,209,211,214,210,206,205,205,206,203,202,194,145,115,159,196,205,199,200,206,205,210,210,214,190,123,116,181,210,207,203,197,178,
029,135,214,223,223,228,229,226,222,197,171,148,117,145,155,148,154,171,187,192,200,210,209,210,217,209,205,207,206,210,215,218,219,218,218,217,218,212,205,209,208,210,215,218,209,195,172,149,142,148,152,147,132,116,109,119,144,177,206,223,223,218,215,217,219,219,219,219,217,207,214,222,220,222,228,233,235,235,236,235,235,235,235,235,235,235,235,236,235,235,235,236,235,236,236,236,235,235,235,235,235,235,236,236,236,236,235,235,235,235,235,234,235,234,232,236,237,191,140,122,118,158,199,208,210,212,212,209,207,206,205,205,202,201,201,197,180,175,183,172,135,118,168,213,210,206,210,210,207,207,205,205,207,204,200,190,144,118,161,199,191,191,204,205,209,210,209,214,185,118,123,190,209,202,200,183,
028,134,216,228,225,216,188,174,171,156,139,149,141,127,148,175,191,204,212,207,197,208,209,212,216,207,208,206,210,218,220,218,219,219,216,215,215,213,215,212,212,217,212,188,161,146,143,149,157,150,132,113,111,125,155,190,212,223,224,219,214,212,217,220,219,218,220,221,216,218,221,221,225,231,234,235,235,235,236,236,235,235,235,235,235,236,235,235,236,235,235,235,235,235,236,236,236,236,235,235,235,235,235,236,235,235,235,235,235,235,235,235,235,234,234,232,236,234,174,135,128,119,158,207,215,212,214,214,209,207,208,206,203,200,198,199,184,176,180,189,179,138,118,172,216,206,208,212,209,207,206,207,205,204,202,202,192,137,116,169,193,190,201,206,207,210,210,210,216,176,111,135,198,204,200,184,
029,136,222,210,174,151,139,131,128,140,143,129,140,160,188,206,209,210,212,210,212,214,200,211,213,205,206,205,214,219,218,218,219,219,217,213,210,214,211,208,201,179,157,144,145,150,151,150,133,115,115,135,166,198,219,223,219,215,215,217,218,216,219,213,210,220,221,221,221,222,222,228,234,236,235,235,235,235,235,235,235,235,235,235,235,236,235,235,236,236,236,236,236,236,236,237,236,235,236,235,236,236,236,236,236,235,235,235,235,235,235,234,234,235,234,234,233,239,218,152,138,129,116,157,208,213,211,214,211,208,209,207,204,202,195,195,200,190,187,189,187,180,134,119,177,214,210,212,211,209,211,211,207,204,206,201,200,188,131,122,162,179,197,204,205,209,211,210,213,214,164,112,151,201,188,173,
031,129,178,158,148,154,165,133,106,112,166,190,194,211,216,213,207,208,209,214,216,209,209,214,207,204,201,208,217,217,218,219,218,213,214,215,215,212,192,167,145,136,141,152,152,141,123,115,122,148,183,208,221,221,218,216,215,218,222,220,218,217,218,212,211,222,222,220,221,224,230,235,235,235,235,235,234,235,235,235,235,235,235,235,235,236,235,235,236,236,236,236,236,236,236,236,236,235,236,236,235,236,236,235,236,235,235,235,235,235,235,234,234,234,234,234,234,232,238,191,133,138,123,109,154,205,210,209,211,209,209,208,204,204,198,194,197,193,193,191,184,177,164,134,120,178,214,204,193,206,214,212,210,208,206,205,198,203,186,125,109,146,192,203,205,208,209,210,209,213,210,155,115,162,189,171,
029,115,153,168,198,212,210,167,113,131,186,215,218,216,214,213,212,214,214,215,210,211,218,210,204,207,204,213,216,216,218,218,214,216,219,210,188,161,143,136,139,149,153,135,113,112,128,148,181,217,225,221,218,215,216,221,220,219,212,213,218,215,215,220,222,215,215,219,223,231,235,235,235,235,235,235,235,235,235,236,236,236,235,235,235,236,236,235,236,236,236,236,236,236,235,235,235,235,236,236,235,236,236,236,236,236,235,235,235,235,234,234,233,234,234,233,233,233,236,228,152,120,136,122,111,154,204,211,206,208,209,209,204,202,202,200,196,194,193,195,191,176,174,175,125,120,183,209,192,205,211,210,212,213,208,205,202,198,206,181,119,118,178,200,203,206,207,208,209,210,215,206,145,117,170,181,
028,126,198,211,218,222,219,205,188,202,211,206,208,211,215,212,211,215,216,215,212,215,214,206,206,205,210,214,213,213,218,220,217,209,187,159,140,135,142,149,143,128,113,106,124,169,202,216,220,222,217,219,209,207,220,216,218,218,205,210,219,219,219,219,219,211,213,225,231,234,234,235,235,236,235,236,236,235,236,236,235,235,235,235,235,236,236,236,236,236,236,235,236,236,235,236,236,236,236,236,236,236,236,236,236,235,234,234,234,234,234,234,233,234,233,233,233,234,233,238,202,126,121,138,125,112,150,198,202,201,209,211,206,203,201,200,196,193,195,197,197,194,185,187,162,122,124,188,210,203,209,211,212,214,212,207,205,200,201,211,173,113,135,189,202,204,207,207,208,210,210,216,201,135,123,161,
030,135,215,219,210,215,209,204,217,214,211,214,213,212,213,208,208,213,215,213,213,216,207,203,205,206,210,212,215,219,218,205,183,158,140,137,146,150,138,114,101,114,139,169,204,222,223,221,217,218,221,223,211,208,218,215,216,217,217,218,220,221,220,219,219,221,225,232,234,234,235,235,235,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,234,234,234,233,233,233,233,233,233,233,233,234,234,234,235,184,113,115,135,126,111,146,189,198,206,211,208,205,201,197,199,193,191,196,201,202,195,188,179,166,124,127,189,210,208,212,211,211,211,210,207,202,201,204,204,160,113,147,195,204,205,207,206,208,211,210,216,191,128,118,
030,133,210,219,208,206,207,202,205,208,215,213,211,215,215,208,208,215,215,208,214,213,202,203,203,207,213,218,216,200,177,154,136,134,140,142,130,109,100,114,146,187,213,222,221,215,215,216,218,219,220,220,219,219,218,217,217,219,220,219,221,220,219,220,220,225,231,233,234,234,234,235,234,235,235,235,235,235,235,235,235,236,235,235,235,235,235,235,235,236,236,236,235,236,236,235,236,236,236,236,236,236,236,235,235,235,234,234,234,234,233,233,232,233,232,233,233,233,233,233,233,222,168,111,110,132,125,113,145,193,205,204,208,208,205,203,202,196,191,194,196,202,200,186,167,182,174,122,133,193,214,210,211,212,211,211,209,202,202,203,204,203,162,115,158,200,201,206,208,207,210,211,210,213,179,122,
029,134,214,219,208,205,202,193,204,211,216,214,212,210,212,209,210,217,213,207,212,209,203,205,208,213,211,192,166,147,138,136,138,136,124,106,094,114,154,195,220,224,215,209,211,218,221,220,218,217,218,218,217,217,218,217,218,220,219,221,212,212,221,219,223,230,232,233,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,234,236,235,235,235,235,236,237,236,235,236,236,236,236,236,236,235,235,235,236,235,235,235,234,234,234,234,233,233,233,233,233,232,232,232,232,233,231,226,217,179,118,108,130,126,113,144,196,206,203,207,207,207,203,198,193,191,190,199,203,189,168,182,198,171,119,134,195,213,209,210,211,212,211,204,204,208,204,204,204,153,119,166,200,203,206,207,208,210,209,208,207,169,
030,135,214,213,208,209,203,200,209,213,212,213,213,209,210,209,213,215,211,212,211,208,208,208,204,188,162,143,137,140,140,134,119,107,105,121,156,201,223,223,217,214,213,212,219,213,210,219,219,219,219,218,217,218,218,219,218,217,220,221,212,212,220,221,228,232,232,233,234,234,234,235,235,234,235,235,235,235,235,235,235,236,235,235,235,235,235,235,235,236,237,236,236,236,236,236,235,235,235,235,236,235,235,235,235,235,235,234,234,233,234,233,233,232,233,232,232,232,232,232,232,229,216,215,186,119,104,126,126,111,141,195,206,204,204,205,202,200,195,192,192,196,201,198,177,184,200,198,159,113,136,197,211,207,211,211,210,207,205,206,204,201,203,203,146,122,177,205,205,208,208,208,210,208,206,188,
030,137,212,211,209,208,205,207,213,217,212,211,215,214,210,210,214,212,211,214,213,211,199,178,156,142,139,145,147,134,117,105,107,129,164,199,222,223,217,213,214,217,218,219,220,213,212,219,220,217,215,219,218,218,218,218,218,218,219,219,220,219,221,228,231,231,232,233,234,234,234,235,235,234,234,235,234,235,235,235,235,235,235,235,235,235,235,235,235,236,236,235,236,236,235,236,236,236,236,236,235,235,235,235,235,235,235,234,234,234,233,233,233,233,233,232,232,232,232,232,232,231,220,207,213,185,124,104,123,124,110,137,191,208,202,203,202,201,197,192,194,195,195,201,188,192,207,199,184,153,114,142,201,213,210,213,212,211,207,207,207,205,203,207,200,146,127,184,209,205,207,209,210,210,203,179,
029,136,210,213,209,205,204,206,214,214,211,213,215,211,209,210,213,214,219,215,198,172,146,138,138,141,144,130,116,107,109,131,173,206,220,221,216,213,214,214,217,218,218,218,217,220,220,213,213,217,215,218,219,218,219,218,219,220,219,219,219,220,226,230,231,232,232,233,234,234,234,234,235,234,234,234,235,235,235,234,234,234,235,235,235,235,236,236,235,235,235,235,235,236,236,236,236,236,236,236,235,235,236,236,235,234,234,234,234,234,233,233,233,233,233,232,232,232,232,232,232,231,227,213,204,212,195,130,106,126,125,111,134,190,210,201,199,200,199,198,196,193,195,202,196,200,211,202,185,182,154,114,146,205,212,209,210,211,213,212,210,205,206,202,208,200,143,132,189,207,203,208,208,209,205,181,
030,132,206,209,205,204,205,211,216,209,209,214,210,208,211,216,218,212,196,169,146,134,134,146,149,134,111,102,114,141,184,200,213,222,214,211,216,219,218,215,218,219,219,218,218,218,218,214,214,215,216,218,219,219,219,218,220,219,218,219,219,224,229,230,231,231,232,233,233,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,236,236,236,236,235,235,235,236,235,236,236,236,236,236,235,236,235,235,235,235,235,235,234,234,234,235,234,233,233,233,233,233,233,232,232,232,232,231,228,219,206,203,211,191,118,102,128,126,110,131,191,207,199,200,199,200,199,197,198,198,193,202,209,208,196,172,179,144,109,149,203,208,205,210,214,215,212,206,207,207,202,207,203,140,135,191,204,205,206,206,208,185,
030,132,206,208,205,204,207,215,213,209,210,210,207,216,220,211,184,158,138,130,135,147,147,130,116,115,128,163,192,209,224,215,210,215,215,217,219,220,219,218,218,218,218,217,217,217,218,219,219,215,216,218,218,218,216,216,220,220,219,219,221,227,230,231,232,231,232,233,233,233,233,234,234,234,234,234,234,235,234,234,235,236,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,234,234,233,233,233,233,233,233,232,232,232,232,232,229,224,211,204,201,205,172,122,110,123,120,103,127,184,204,197,201,201,200,202,201,191,184,199,208,206,200,180,177,172,145,114,152,207,210,208,212,214,213,210,211,212,207,202,212,198,130,138,193,206,205,205,207,183,
029,134,209,210,206,205,208,212,208,209,215,217,216,207,183,153,133,127,135,146,137,123,110,110,133,171,206,223,224,220,214,215,217,216,218,218,219,218,218,218,218,217,216,216,217,217,218,218,218,218,217,219,218,218,216,215,219,220,219,219,222,226,229,230,231,231,232,232,233,233,233,233,234,234,234,234,234,234,234,235,235,235,234,235,235,235,235,235,235,235,235,235,236,235,236,236,235,235,235,235,235,235,235,235,235,234,235,235,234,233,234,234,234,233,233,232,232,233,232,232,232,232,230,226,216,205,203,201,210,195,131,105,120,121,108,123,174,201,205,205,198,203,206,199,186,194,210,208,198,188,178,174,184,146,112,160,205,209,210,210,210,212,213,213,210,208,206,212,179,122,144,197,207,206,208,184,
029,136,207,203,202,206,208,209,213,218,217,205,180,149,129,129,138,140,126,113,108,114,141,179,210,224,222,214,213,215,218,219,217,217,218,217,219,214,215,217,217,216,216,218,218,218,218,217,217,217,217,218,217,217,218,217,215,214,217,220,224,226,229,230,230,231,231,232,233,233,233,233,233,234,234,234,234,234,234,234,235,234,235,235,235,235,235,235,235,235,236,235,235,235,235,236,235,235,235,235,235,235,236,235,234,234,234,234,234,234,233,234,234,233,233,233,232,233,232,232,232,232,230,226,220,207,201,203,204,213,197,143,117,125,122,105,120,176,200,203,202,204,206,206,196,198,211,209,202,192,186,178,185,180,140,115,159,206,211,208,210,212,212,214,211,212,211,205,205,175,125,150,198,206,208,183,
030,133,196,195,199,208,216,218,213,192,166,145,129,131,139,136,120,104,102,123,157,191,215,224,222,217,213,215,218,218,218,220,219,220,219,218,218,216,217,217,217,217,216,217,217,217,216,216,217,218,218,217,216,216,215,214,214,216,217,223,228,228,230,230,229,231,231,231,232,233,233,233,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,236,235,235,235,235,235,235,235,236,236,235,235,236,235,235,235,235,235,235,234,234,234,234,233,233,234,233,233,233,233,232,232,232,232,231,230,227,224,213,202,204,204,202,214,209,150,109,118,119,108,121,168,200,204,204,203,205,200,203,211,207,202,197,191,183,178,183,181,143,120,168,211,211,211,211,211,214,213,212,212,208,202,208,172,122,157,202,210,182,
029,120,173,175,204,220,214,186,151,133,130,134,136,132,121,103,103,130,170,207,222,225,220,215,214,216,218,218,218,218,219,220,220,220,219,218,217,220,218,217,217,217,217,216,215,213,215,216,217,218,218,217,216,217,221,223,223,213,214,223,227,228,229,229,229,230,231,231,232,233,233,233,233,234,234,234,234,234,235,235,235,235,235,235,235,235,235,236,236,235,235,235,235,235,235,235,235,235,235,236,236,236,235,235,235,235,234,234,234,233,234,234,234,233,233,233,233,233,233,232,232,231,230,228,225,218,206,203,204,202,202,211,200,139,111,118,122,116,125,168,197,202,205,208,206,205,212,209,203,195,188,184,179,174,184,182,141,123,175,213,210,211,214,214,215,214,214,214,207,202,202,164,126,165,208,182,
030,115,149,150,193,186,156,135,128,137,142,133,116,106,120,146,181,212,223,222,218,213,212,217,219,217,217,219,218,217,218,219,219,218,218,218,217,217,214,213,216,215,216,218,217,215,216,216,215,215,216,219,223,223,218,200,177,182,211,219,225,226,228,229,229,230,230,232,232,233,233,233,233,234,234,233,234,234,234,234,235,235,235,235,236,236,236,235,235,236,235,235,235,236,236,235,235,235,235,236,236,236,236,235,235,235,235,235,235,234,234,234,233,233,233,233,233,233,233,233,232,232,231,229,226,221,209,202,203,201,203,204,212,202,145,111,122,130,118,129,171,204,208,208,205,202,210,211,206,197,189,187,189,182,182,183,176,138,123,178,212,212,212,214,215,216,216,214,212,204,201,203,157,122,173,186,
030,125,178,159,145,140,136,143,140,126,116,111,125,168,202,220,226,220,214,213,215,217,217,218,218,217,218,220,218,218,218,220,221,218,216,218,217,215,214,215,216,214,215,218,217,216,214,213,214,219,222,220,207,186,161,138,134,185,215,218,226,226,228,228,229,230,230,231,231,232,232,233,233,234,234,234,233,234,234,235,234,235,236,235,236,236,236,235,235,235,236,235,236,237,236,235,236,236,235,235,235,235,235,235,235,235,235,235,235,234,234,234,233,233,233,233,233,233,232,233,232,232,232,230,227,223,213,204,203,202,203,204,206,214,202,146,111,125,130,121,128,172,205,208,202,203,209,211,207,203,195,186,191,191,190,181,179,174,139,129,181,211,209,211,214,214,215,213,211,207,203,204,200,149,129,165,
027,121,202,174,127,141,140,119,103,111,144,176,203,227,226,220,213,207,216,217,216,218,218,217,216,218,220,220,216,219,221,222,222,219,217,218,216,215,216,217,215,216,216,215,214,214,218,220,219,211,193,170,150,140,137,143,169,214,218,222,226,227,227,228,229,230,230,231,231,231,232,232,233,234,234,234,234,235,234,235,235,235,235,235,235,235,235,236,236,235,235,236,235,235,236,236,236,236,235,235,235,235,235,235,235,235,235,235,234,235,234,235,234,234,234,233,233,233,232,232,232,232,232,230,228,224,217,206,204,201,202,199,199,203,207,202,147,107,118,123,118,126,173,211,206,204,210,211,207,202,198,191,188,189,193,188,177,184,191,145,131,182,214,212,210,213,216,214,211,207,206,203,206,198,143,123,
026,113,186,178,130,109,108,119,147,183,213,226,223,217,215,216,215,213,217,217,217,217,217,216,216,217,213,215,217,219,220,220,217,216,218,217,217,215,214,214,214,213,212,214,220,222,218,198,174,154,142,138,147,157,162,159,193,223,221,224,225,227,227,228,229,229,229,231,232,232,232,233,233,233,233,234,234,234,234,234,235,236,235,235,235,235,236,236,236,235,236,236,236,235,235,236,236,235,235,235,235,235,235,235,236,235,235,235,235,235,234,235,234,233,234,233,233,233,233,233,232,232,232,231,228,225,220,210,205,202,201,199,199,204,201,206,200,142,104,121,130,118,126,175,208,205,208,213,209,202,201,198,194,194,196,192,179,186,205,184,131,137,186,211,210,212,216,214,211,207,206,204,202,206,192,140,
028,119,163,141,119,126,157,195,218,220,217,215,214,217,220,218,218,218,216,217,218,218,217,215,217,217,212,214,217,215,217,217,215,214,216,218,217,215,212,211,214,217,219,218,208,191,166,136,132,140,153,159,156,149,137,143,203,226,223,223,225,226,227,227,228,228,229,230,231,232,232,232,233,233,233,234,234,234,234,234,234,235,235,235,235,236,236,236,236,235,235,235,235,236,235,236,236,235,236,235,235,235,235,235,235,235,235,235,235,234,234,234,234,233,234,234,233,233,233,233,232,232,232,231,228,226,222,213,205,203,202,201,202,200,204,205,211,208,158,114,117,123,110,117,172,208,207,209,211,205,202,201,196,192,192,193,184,188,200,191,161,129,132,186,212,209,213,214,212,208,208,207,205,203,208,180,
029,103,139,140,165,206,220,221,218,213,214,218,220,220,219,218,219,217,216,216,217,218,216,213,217,218,218,217,216,214,216,217,216,216,215,215,213,213,217,220,219,211,195,175,152,143,139,139,150,155,150,137,127,126,118,158,219,223,223,224,225,226,227,226,227,229,229,230,230,231,232,232,232,233,233,233,233,233,234,234,234,235,235,236,236,235,236,236,235,235,235,235,235,236,235,236,236,235,236,235,235,235,235,235,235,235,235,235,234,234,234,234,233,233,234,233,233,233,233,233,232,232,232,231,229,227,224,217,206,202,203,203,197,192,203,198,200,214,211,160,112,119,117,105,122,171,206,209,209,210,207,203,198,192,189,190,187,192,202,192,172,154,126,139,189,212,209,211,211,209,210,208,205,203,203,183,
027,110,181,211,219,220,216,214,215,218,217,217,219,219,218,218,218,214,216,217,217,217,215,215,217,218,217,217,217,218,217,217,216,215,213,214,219,221,215,200,175,154,143,140,147,154,154,147,136,128,122,119,120,120,126,189,224,221,223,224,225,225,226,227,227,228,229,229,230,230,231,232,232,233,233,233,233,234,234,234,235,235,235,235,235,235,235,235,236,236,235,235,235,236,236,235,235,235,235,236,235,235,234,234,235,234,235,235,234,234,234,233,233,233,234,233,233,233,233,233,233,233,232,231,230,228,224,219,207,202,203,195,199,202,203,180,177,205,207,212,162,113,115,119,113,116,163,207,208,202,200,205,204,197,195,191,188,194,204,200,175,160,150,122,138,199,214,208,209,208,207,209,206,204,204,182,
029,135,215,223,216,211,214,216,218,218,219,218,219,220,219,219,216,215,217,217,217,217,215,216,216,217,218,217,217,217,215,213,215,220,222,216,203,185,160,143,138,146,157,157,149,138,127,119,117,117,114,116,121,131,161,211,222,222,223,224,225,225,226,227,227,228,229,229,230,230,231,232,232,232,232,233,233,234,234,234,234,235,235,235,235,235,235,235,236,235,235,235,235,235,234,234,234,234,235,235,235,235,234,234,234,235,235,235,235,234,233,233,233,233,233,232,233,234,233,233,233,233,233,232,230,228,226,221,212,206,204,197,201,205,203,196,190,203,202,210,211,165,120,115,120,112,112,162,205,191,174,201,208,199,196,197,199,200,204,206,185,163,162,155,115,137,200,212,208,209,207,208,208,206,206,182,
030,134,209,215,214,214,215,216,217,219,221,221,220,218,216,217,217,218,217,216,218,217,215,216,215,216,218,216,212,214,217,220,218,211,190,163,145,137,140,151,157,159,151,132,119,116,116,114,113,116,128,148,171,200,216,219,222,222,223,224,225,225,225,227,228,228,228,228,229,230,230,231,231,232,232,233,234,233,234,235,235,235,235,235,236,235,235,234,235,234,235,235,235,235,235,236,236,236,236,236,237,237,236,235,235,235,234,235,235,235,235,236,235,235,234,233,233,233,232,233,232,232,232,232,230,229,226,224,212,201,205,205,203,202,203,207,206,202,203,204,210,214,178,123,115,125,109,114,160,194,191,200,207,200,195,200,205,205,205,207,193,175,166,174,152,111,137,198,211,206,209,210,210,207,208,185,
