030,141,217,223,221,222,223,225,224,221,217,215,210,215,221,221,199,173,147,149,155,171,194,209,211,213,204,204,206,209,214,216,217,219,217,216,215,212,212,211,211,212,214,216,212,208,214,223,214,204,174,154,143,139,142,149,147,137,120,112,128,155,190,206,214,214,215,215,220,223,223,220,220,221,222,223,224,228,230,231,233,233,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,234,245,234,184,145,125,127,168,205,213,206,202,209,212,213,209,204,204,204,204,203,202,194,188,193,171,125,116,158,205,212,212,213,213,212,209,207,206,205,205,198,206,158,115,155,191,203,207,202,204,205,208,211,215,200,137,108,163,208,209,201,195,192,177,
032,134,210,224,221,222,223,225,217,222,200,171,143,183,197,170,154,147,152,166,192,209,210,209,211,213,203,204,206,209,215,217,218,218,217,216,217,211,203,199,210,212,214,216,212,222,218,204,176,160,143,144,144,145,137,129,116,110,133,161,196,216,220,219,206,216,223,221,221,214,213,221,221,221,221,221,230,231,234,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,235,234,185,148,123,117,164,203,211,203,207,211,211,207,205,205,205,205,204,202,198,190,194,182,165,133,118,166,212,209,208,209,209,209,207,206,204,203,202,201,197,147,120,159,194,209,201,202,206,208,210,207,218,191,123,115,176,213,205,201,195,179,
033,134,214,223,223,234,228,226,223,196,169,147,116,145,151,146,156,172,189,196,197,210,210,210,218,211,203,205,207,210,215,216,218,218,217,216,217,211,204,207,209,207,218,220,210,194,167,147,145,150,151,148,132,113,110,121,147,179,207,225,220,218,216,216,221,216,216,221,216,213,216,222,225,227,229,231,232,233,234,234,235,235,234,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,236,236,235,235,235,234,234,234,236,196,139,121,120,159,202,209,206,211,214,210,206,206,205,206,202,200,198,197,181,177,180,176,134,120,168,212,207,207,213,210,208,207,204,203,202,202,200,186,141,118,161,199,189,192,207,208,210,209,211,209,187,120,124,189,210,206,198,182,
027,133,217,224,229,216,186,171,170,153,135,147,138,126,147,178,194,201,209,207,200,207,207,210,215,208,205,208,209,213,216,217,218,217,216,215,216,212,208,209,209,217,209,187,161,146,142,155,153,152,133,114,112,131,158,186,212,215,227,221,216,216,217,217,217,217,219,222,219,216,219,224,229,231,232,233,234,234,234,234,234,235,234,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,236,236,235,235,235,234,234,234,234,233,175,133,128,117,163,204,214,210,211,218,207,207,206,206,203,200,198,197,184,174,182,188,183,137,120,172,214,206,212,211,210,208,207,207,205,204,202,200,189,140,114,166,193,191,199,209,209,209,210,211,215,174,113,134,196,201,199,186,
031,138,216,215,176,153,140,135,130,143,137,130,145,160,185,211,211,211,211,211,212,212,201,205,213,207,206,207,216,217,217,218,218,217,216,214,214,215,211,207,200,184,158,149,146,149,151,151,137,120,119,136,165,199,217,220,219,211,213,215,216,216,217,217,214,218,222,222,224,221,224,229,233,233,233,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,231,241,218,159,136,124,117,157,202,210,210,215,208,208,207,207,203,200,198,197,198,185,187,189,186,179,137,119,173,211,209,212,207,208,212,213,208,204,203,202,202,187,135,123,161,177,199,208,209,208,209,210,207,215,169,113,151,199,191,174,
030,128,180,164,147,152,162,136,104,117,166,190,197,207,217,209,208,208,212,211,212,213,207,215,210,206,207,209,219,219,218,218,217,217,215,211,216,211,189,173,146,138,142,155,150,144,128,119,125,148,187,203,220,221,215,211,220,217,222,216,216,217,217,218,211,218,224,223,227,224,226,232,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,234,234,239,234,239,194,133,139,125,110,157,198,210,206,207,208,207,207,203,201,199,197,193,190,197,194,180,174,167,136,123,180,212,202,199,205,214,216,213,208,204,202,202,200,186,128,114,148,192,201,207,209,208,209,208,210,215,155,111,163,188,170,
028,114,156,166,196,209,213,166,116,133,186,213,215,215,216,216,217,217,214,211,212,210,217,208,207,206,206,212,216,217,218,217,217,220,224,208,189,163,141,141,139,151,154,134,115,115,126,152,179,217,223,217,219,214,220,220,224,217,214,209,215,214,216,218,220,218,214,224,225,227,231,234,234,234,234,234,234,234,235,235,234,235,234,235,235,235,235,235,235,235,236,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,234,234,234,234,234,234,234,234,234,156,120,138,119,112,154,199,213,204,209,204,208,206,204,201,200,196,192,194,196,190,179,176,171,123,118,185,210,192,203,215,210,214,213,208,205,203,198,199,185,119,122,177,201,203,207,205,210,208,209,214,204,145,116,172,179,
027,127,193,208,217,218,218,207,189,205,212,206,209,211,213,212,210,214,215,211,212,213,214,204,206,206,209,215,211,213,218,220,216,205,185,162,140,135,141,152,145,130,114,110,128,168,201,219,219,226,218,220,214,209,217,217,218,217,213,213,215,218,219,219,222,218,219,225,227,231,234,234,234,234,234,234,234,234,235,235,235,235,235,235,236,235,236,236,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,234,234,234,234,234,234,234,234,234,203,128,121,139,128,115,148,199,202,202,212,209,207,205,202,200,198,194,193,195,198,194,189,185,163,123,123,190,212,202,208,211,212,214,213,208,204,200,201,203,173,110,132,186,201,202,210,207,208,210,211,216,199,138,124,159,
029,133,211,220,211,215,208,205,213,215,213,213,212,212,210,210,210,213,213,210,213,217,206,204,205,207,212,217,217,215,214,211,180,157,139,144,147,154,139,117,105,113,142,169,204,222,224,221,222,219,216,220,215,212,218,213,217,217,217,217,218,219,220,220,222,223,226,230,231,233,234,234,234,234,234,234,234,234,235,235,234,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,235,179,116,118,137,124,115,142,187,197,207,214,208,206,203,202,200,196,193,194,199,202,199,188,180,171,126,130,190,207,209,210,211,212,214,213,209,201,200,203,203,163,118,144,191,203,210,207,207,209,211,213,218,187,130,122,
029,133,214,218,213,208,206,203,200,209,214,213,213,212,213,213,210,212,212,210,213,216,204,205,206,209,215,217,217,203,174,159,135,135,140,145,132,111,101,114,147,189,212,221,224,218,216,217,218,218,220,216,222,219,221,217,217,217,218,219,219,217,219,220,221,226,230,232,233,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,238,223,166,113,112,130,123,115,144,192,207,204,210,208,205,204,200,198,194,193,194,200,199,190,169,185,175,125,135,194,210,209,210,210,212,214,212,205,200,203,204,212,163,114,160,193,201,208,206,208,211,214,206,213,181,125,
028,134,215,216,212,205,202,195,205,212,213,214,213,213,210,211,212,214,214,212,211,207,205,206,212,212,209,188,166,151,138,138,138,138,125,108,094,118,157,194,217,217,214,208,213,219,222,218,218,218,217,217,217,217,217,218,217,218,218,218,209,214,218,219,225,228,231,233,233,233,233,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,233,233,233,232,223,217,180,119,109,127,129,114,142,193,207,202,207,210,204,199,196,194,191,192,200,203,193,170,185,193,176,119,133,195,209,213,210,211,215,213,206,202,205,204,206,203,160,115,162,199,200,205,208,210,212,210,209,204,169,
029,134,215,216,212,206,203,198,208,213,214,214,213,212,210,210,212,213,213,215,214,210,207,209,202,187,164,145,139,140,139,133,118,107,108,123,159,194,222,220,220,217,214,213,218,214,214,217,217,217,216,217,217,217,217,218,217,218,218,217,214,214,219,222,229,231,233,233,233,234,234,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,234,234,234,234,233,233,233,232,232,232,232,227,220,213,183,121,106,129,126,111,143,194,207,207,205,204,203,199,196,194,192,196,199,196,180,183,201,197,159,121,135,194,216,209,214,207,214,209,206,206,205,205,202,201,147,120,174,207,205,208,208,208,208,207,207,186,
029,134,214,215,210,206,207,204,211,213,213,214,212,212,210,210,213,213,213,217,212,211,196,182,156,143,139,147,150,135,114,108,111,130,165,200,224,221,215,211,213,214,216,218,217,213,212,217,217,217,216,217,217,217,217,218,217,218,218,217,218,219,224,227,231,233,233,233,233,234,234,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,234,234,234,234,233,233,233,232,232,232,225,235,222,209,214,186,121,108,124,125,116,139,185,206,205,204,202,201,199,196,193,193,196,201,187,194,207,201,186,152,116,145,200,209,209,213,213,210,209,208,207,206,200,209,198,144,128,185,207,208,207,207,213,208,202,182,
029,135,213,215,208,207,208,210,212,211,212,214,212,212,210,210,213,213,214,214,193,172,145,141,138,147,144,132,116,107,114,131,171,207,216,216,215,214,216,216,216,217,216,214,217,220,220,217,216,216,216,217,217,217,217,218,218,218,218,218,220,222,227,230,232,233,233,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,234,234,234,234,233,233,233,232,232,232,231,229,226,212,202,207,189,129,105,126,122,116,138,189,211,202,200,202,200,199,197,191,193,200,198,200,209,202,185,185,155,117,148,204,212,212,212,211,210,210,209,209,207,201,213,198,146,130,187,207,205,205,205,208,199,182,
030,134,211,206,207,206,208,210,213,211,210,214,211,211,214,214,220,209,195,172,144,133,135,146,150,132,111,102,115,145,180,199,217,218,214,211,216,218,216,218,218,218,217,218,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,220,224,229,230,232,233,233,233,233,233,233,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,234,234,234,234,233,233,233,232,231,231,231,230,228,219,200,207,210,194,119,102,128,125,108,132,192,205,199,198,200,199,199,198,198,199,194,202,209,206,198,175,176,145,113,150,203,212,207,212,215,212,209,208,208,208,206,205,204,144,140,191,205,203,203,206,207,182,
030,134,210,206,206,206,208,210,214,210,210,214,211,216,218,211,185,160,137,134,133,145,147,133,117,113,133,165,191,209,222,216,214,216,219,220,220,219,217,218,218,218,217,218,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,220,224,229,230,231,232,232,233,233,233,233,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,234,234,234,234,233,233,233,232,232,232,232,230,229,223,212,200,201,202,171,123,113,125,120,108,129,184,206,202,199,205,200,202,201,197,185,196,209,208,201,181,174,167,146,111,152,208,211,209,211,215,211,210,209,209,205,203,211,192,134,140,195,208,203,206,207,181,
029,134,209,206,205,206,208,210,205,210,216,216,212,207,180,158,129,127,135,146,136,123,110,111,135,166,204,221,227,219,213,216,215,216,218,218,219,218,217,218,218,218,217,217,217,217,217,217,217,217,217,218,218,217,218,218,218,218,218,219,222,225,229,230,231,231,231,232,232,232,233,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,234,234,234,234,233,233,233,232,232,232,232,230,229,228,215,206,205,200,207,199,131,104,117,122,108,132,177,199,204,205,202,205,204,199,185,196,209,208,201,189,177,181,183,145,114,158,201,210,209,212,211,212,211,210,208,207,206,213,176,125,145,194,203,205,207,181,
029,134,209,206,205,206,208,210,214,217,212,205,181,154,132,136,139,139,129,120,109,110,141,171,208,225,222,218,216,217,216,216,217,217,217,218,218,218,218,218,218,218,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,218,218,220,223,225,229,230,231,231,231,232,232,232,233,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,219,207,205,201,203,212,196,144,116,125,120,108,124,174,206,204,203,205,207,202,194,202,209,209,202,194,189,181,183,181,145,118,162,201,211,207,211,213,213,213,212,212,211,204,205,170,128,152,203,205,208,181,
029,132,195,192,199,208,218,219,218,195,164,145,130,127,137,136,119,101,103,125,161,188,216,220,219,217,217,216,217,218,218,218,217,217,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,218,217,217,217,216,216,212,214,219,218,221,224,226,230,230,230,231,231,232,232,232,232,233,233,233,233,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,225,214,206,202,204,205,211,213,149,115,120,117,107,123,165,201,206,205,205,211,204,205,208,208,202,196,191,181,180,180,178,145,120,169,213,207,211,213,213,214,214,213,213,211,201,206,172,128,153,197,208,181,
030,121,174,174,206,220,209,187,149,135,127,135,136,133,122,106,103,129,169,207,223,222,219,214,216,216,217,218,219,219,219,219,218,218,218,218,218,217,217,217,217,217,216,216,216,216,217,217,217,217,218,218,216,214,219,227,222,210,215,221,225,226,230,230,230,230,230,231,231,231,232,233,233,233,233,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,226,218,208,202,204,204,207,208,197,144,107,120,119,114,128,163,195,203,206,211,204,205,208,209,204,197,192,183,181,176,186,179,143,124,169,207,212,213,213,214,214,213,213,211,207,206,197,164,126,163,210,183,
033,117,154,146,193,185,155,142,129,136,139,136,114,109,120,144,178,208,220,223,216,214,214,214,216,217,218,219,219,219,219,219,219,219,218,218,218,217,217,217,217,217,215,216,216,216,216,216,217,217,219,220,223,224,214,204,180,186,211,214,226,226,229,229,230,230,230,231,231,231,232,233,233,233,233,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,227,221,210,203,201,203,205,205,207,199,146,112,120,126,119,126,173,201,207,202,204,205,207,209,206,199,194,185,194,183,183,181,172,140,124,175,207,214,213,214,214,213,214,214,209,203,204,201,162,124,171,184,
031,128,175,164,143,140,136,147,137,128,116,112,126,162,202,220,224,221,215,215,216,215,217,218,218,218,218,219,219,219,219,219,219,219,218,217,218,217,217,217,217,216,215,215,216,216,216,216,217,217,218,218,207,188,155,141,136,179,213,219,226,226,229,229,230,230,230,231,231,231,232,233,233,233,233,234,234,234,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,227,223,215,205,202,203,204,204,205,214,202,144,115,127,131,117,133,170,203,211,205,205,207,209,208,202,196,187,190,188,190,182,180,173,142,130,181,207,212,213,214,213,213,214,213,210,207,206,196,153,129,165,
028,124,198,174,129,138,140,117,104,114,144,176,205,215,226,223,214,213,214,216,216,216,217,218,218,218,218,218,219,219,219,219,219,219,217,217,216,216,217,218,217,215,214,214,213,214,223,223,215,205,190,169,153,141,136,141,170,211,219,223,225,227,228,229,229,230,230,231,231,231,232,233,233,233,233,234,234,234,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,228,224,216,206,205,203,203,203,202,200,208,206,146,108,118,128,116,132,174,212,207,205,209,215,209,205,199,192,189,189,188,186,184,182,190,146,133,181,216,212,212,212,213,213,212,210,207,206,206,197,143,125,
031,111,181,176,129,109,108,120,148,183,214,230,222,219,217,216,215,215,216,216,216,216,216,215,215,214,214,215,215,217,218,218,218,218,217,217,219,216,214,213,212,213,214,213,219,225,218,197,176,159,140,136,150,154,160,162,198,223,224,225,225,227,228,229,229,230,230,231,231,231,232,233,233,233,233,234,234,234,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,228,225,219,211,206,203,203,202,200,205,203,208,200,145,108,126,132,116,128,172,207,209,205,210,210,207,202,195,196,193,193,193,177,184,206,185,128,140,185,211,212,212,213,213,212,210,207,206,205,211,190,142,
028,119,163,139,125,128,159,194,217,223,216,217,216,217,217,217,217,217,217,216,216,216,216,216,216,214,214,214,214,216,216,216,216,216,216,216,216,216,214,214,216,218,220,221,204,196,165,143,133,138,152,159,157,150,135,147,209,226,224,224,226,227,228,228,229,229,229,230,230,230,231,232,232,232,233,234,234,234,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,233,233,233,232,232,232,232,231,230,229,229,226,221,215,205,203,204,204,198,203,201,206,206,209,160,116,119,122,113,117,171,203,211,209,212,209,205,199,199,195,193,193,180,188,203,189,158,124,132,184,210,215,212,212,211,210,207,206,208,203,206,179,
031,106,146,141,167,200,218,219,223,211,217,219,221,221,221,221,221,220,218,216,216,216,216,216,216,217,217,217,217,216,215,215,216,215,214,214,214,214,216,218,221,210,191,183,151,144,137,138,149,155,150,140,132,128,126,155,213,226,224,223,227,227,228,228,229,229,229,230,230,230,231,232,232,232,233,234,234,234,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,233,232,232,232,231,230,230,230,228,223,218,208,204,204,203,200,197,204,202,205,215,209,158,111,117,117,104,121,172,211,212,212,210,207,202,200,196,193,189,188,195,203,196,174,153,131,135,187,210,211,211,211,210,208,206,202,208,202,186,
028,108,184,210,216,216,216,217,217,218,217,219,220,220,220,220,219,218,217,216,216,216,216,217,217,216,216,217,216,216,215,215,218,212,209,213,220,219,218,197,175,156,141,145,149,150,154,148,138,129,123,124,124,118,131,185,222,225,224,224,226,227,227,227,228,228,229,230,230,230,231,232,232,232,232,233,233,234,234,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,233,232,231,230,231,228,225,221,208,204,205,201,197,204,198,187,180,200,200,208,158,111,117,116,115,118,164,207,206,199,201,207,204,196,193,195,193,198,203,200,178,163,149,126,138,198,212,206,211,211,208,207,207,204,205,181,
031,134,215,222,217,215,214,216,217,218,217,218,218,218,218,218,218,217,217,216,216,216,216,216,216,216,216,217,216,216,216,215,217,220,220,217,203,185,160,145,140,149,158,157,148,138,125,119,116,114,115,113,119,133,166,212,223,223,224,225,226,227,227,227,228,228,228,229,229,229,230,231,231,231,232,233,233,234,234,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,233,233,233,233,232,231,231,231,229,227,223,209,205,204,201,200,207,206,198,193,205,203,209,209,165,122,113,127,111,113,163,202,192,175,204,207,199,195,197,198,199,202,206,183,166,162,154,114,142,201,211,210,211,209,208,208,205,207,182,
032,133,207,211,214,215,215,216,217,217,217,218,217,217,217,216,217,216,216,216,215,216,216,216,216,215,216,216,210,213,219,222,214,214,189,164,148,140,140,150,157,155,145,135,121,118,117,117,114,113,130,148,169,196,214,217,223,223,224,225,226,227,227,227,228,228,228,229,229,229,230,231,231,231,232,233,233,234,234,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,235,235,234,234,233,233,233,232,232,232,231,230,228,225,212,202,203,204,204,205,205,205,205,203,202,207,213,211,172,125,116,123,109,115,161,194,190,200,209,201,197,198,204,201,204,209,192,174,166,168,152,109,139,194,208,211,210,209,209,209,209,184,
